
      888      888  .d8888b.   .d88888b.   .d8888b.  888b     d888  .d88888b. 
      888      888 d88P  Y88b d88P" "Y88b d88P  Y88b 8888b   d8888 d88P" "Y88b
      888      888 888    888 888     888 Y88b.      88888b.d88888 888     888
  .d88888  .d88888 888        888     888  "Y888b.   888Y88888P888 888     888
 d88" 888 d88" 888 888        888     888     "Y88b. 888 Y888P 888 888     888
 888  888 888  888 888    888 888     888       "888 888  Y8P  888 888     888
 Y88b 888 Y88b 888 Y88b  d88P Y88b. .d88P Y88b  d88P 888   "   888 Y88b. .d88P
  "Y88888  "Y88888  "Y8888P"   "Y88888P"   "Y8888P"  888       888  "Y88888P" 
                                                                              
 An implementation of COSMO using a domain decomposition linear scaling strategy.

 Parameters:
   number of grid points:                               110
   number of spheres:                                   642
   lmax for the spherical harmonics basis:                6
   convergence threshold:                           0.1D-06
   regularization parameter (eta):                    0.200
   dielectric constant:                             78.3553

 Compute forces.


  iter=   1 residual norm:     0.2012D-01
  iter=   2 residual norm:     0.1018D-01
  iter=   3 residual norm:     0.8558D-02
  iter=   4 residual norm:     0.7651D-02
  iter=   5 residual norm:     0.6486D-02
  iter=   6 residual norm:     0.3553D-02
  iter=   7 residual norm:     0.2304D-02
  iter=   8 residual norm:     0.1500D-02
  iter=   9 residual norm:     0.9258D-03
  iter=  10 residual norm:     0.4946D-03
  iter=  11 residual norm:     0.2795D-03
  iter=  12 residual norm:     0.1770D-03
  iter=  13 residual norm:     0.9710D-04
  iter=  14 residual norm:     0.4981D-04
  iter=  15 residual norm:     0.2758D-04
  iter=  16 residual norm:     0.1499D-04
  iter=  17 residual norm:     0.8145D-05
  iter=  18 residual norm:     0.4955D-05
  iter=  19 residual norm:     0.3249D-05
  iter=  20 residual norm:     0.1949D-05
  iter=  21 residual norm:     0.9837D-06
  iter=  22 residual norm:     0.4689D-06
  iter=  23 residual norm:     0.2182D-06
  iter=  24 residual norm:     0.1203D-06
  iter=  25 residual norm:     0.6729D-07
 
 solution time of ddCOSMO direct equations L \sigma =    0.503 secs.
 
 ddcosmo electrostatic solvation energy (kcal/mol):  -1132.620992
 
  iter=   1 residual norm:     0.2026D-01
  iter=   2 residual norm:     0.9524D-02
  iter=   3 residual norm:     0.1131D-01
  iter=   4 residual norm:     0.6741D-02
  iter=   5 residual norm:     0.4970D-02
  iter=   6 residual norm:     0.3938D-02
  iter=   7 residual norm:     0.3030D-02
  iter=   8 residual norm:     0.1747D-02
  iter=   9 residual norm:     0.9027D-03
  iter=  10 residual norm:     0.4708D-03
  iter=  11 residual norm:     0.2750D-03
  iter=  12 residual norm:     0.1461D-03
  iter=  13 residual norm:     0.6748D-04
  iter=  14 residual norm:     0.2993D-04
  iter=  15 residual norm:     0.1517D-04
  iter=  16 residual norm:     0.7863D-05
  iter=  17 residual norm:     0.4264D-05
  iter=  18 residual norm:     0.2865D-05
  iter=  19 residual norm:     0.1637D-05
  iter=  20 residual norm:     0.1005D-05
  iter=  21 residual norm:     0.5710D-06
  iter=  22 residual norm:     0.3290D-06
  iter=  23 residual norm:     0.1712D-06
  iter=  24 residual norm:     0.9091D-07
 
 solution time of ddCOSMO adjoint equations L^* \sigma =    0.489 secs.
 
 the computation of the ddCOSMO part of the forces took    0.213 seconds.
 ddCOSMO forces (atomic units):
  atom               x               y               z
   472     -0.00032622      0.00066976      0.00028009
   473     -0.00083798      0.00064822     -0.00017832
   474     -0.00092849     -0.00010979     -0.00081469
   475      0.00078256      0.00027475      0.00143948
   476      0.00002774     -0.00023866     -0.00123229
   477     -0.00033649     -0.00049320     -0.00014202
   478      0.00040790      0.00056867      0.00033468
   479      0.00010346     -0.00091215      0.00053403
   480      0.00156175     -0.00008952      0.00107924
   481     -0.00054623     -0.00049934     -0.00041207
   482      0.00008689     -0.00021910      0.00033368
   483      0.00023472      0.00038026     -0.00067411
   484     -0.00013606     -0.00088606     -0.00019522
   485     -0.00000233      0.00292692     -0.00273475
   486      0.00046349     -0.00088217     -0.00026378
   487     -0.00527869      0.00414292      0.00382890
   488      0.00493683     -0.00069156     -0.00591043
   489     -0.00281097      0.00053153      0.00179253
   490      0.00095024     -0.00006775      0.00033529
   491     -0.00067298      0.00010157     -0.00012589
   492     -0.00163623      0.00234930     -0.00050608
   493     -0.00343767      0.00579345      0.00095683
   494     -0.00369331      0.00194229      0.00207312
   495      0.00089013     -0.00030776      0.00047175
   496      0.00051256     -0.00031074     -0.00025290
   497      0.00027537      0.00042722     -0.00010049
   498      0.00045440      0.00050469     -0.00046436
   499     -0.00114272      0.00005074     -0.00011388
   500     -0.00020307     -0.00009508     -0.00003524
   501      0.00162382     -0.00004612     -0.00078966
   502     -0.00054566     -0.00085509     -0.00008393
   503      0.00029706      0.00016582      0.00024549
   504      0.00207428     -0.00132430      0.00106498
   505      0.00142946      0.00028426     -0.00078842
   506      0.00848493      0.00250145     -0.01558813
   507     -0.00398380      0.00027058      0.00885156
   508      0.00090463     -0.00121652     -0.00124709
   509     -0.00065907      0.00130123     -0.00085852
   510     -0.00047950      0.00241179     -0.00060206
   511     -0.00002689     -0.00185521      0.00001881
   512      0.00005035     -0.00186671      0.00007629
   513      0.00060766     -0.00129556      0.00006467
   514     -0.00043571     -0.00227811      0.00159628
   515      0.00005860     -0.00123644      0.00107888
   516      0.00036464     -0.00067767      0.00088088
   517     -0.00102908      0.00515878     -0.00308688
   518      0.00005906      0.00001705      0.00004142
   519      0.00031980     -0.00256654      0.00668246
   520     -0.00065055      0.00520873     -0.00704913
   521     -0.00000747      0.00015584      0.00286911
   522      0.00026798     -0.00041189      0.00106026
   523      0.00041500     -0.00114743     -0.00124404
   524      0.00173082      0.00544653      0.00311511
   525     -0.00035174     -0.00055699      0.00001835
   526     -0.00012996     -0.00570630     -0.00057455
   527      0.00146494      0.00422720     -0.00055567
   528     -0.00096911     -0.00179951     -0.00210639
   529     -0.00051091     -0.00037342     -0.00106807
   530      0.00361761      0.00330871      0.00078811
   531      0.00005215      0.00001441      0.00012092
   532     -0.00013130      0.00052463     -0.00127679
   533      0.00004854      0.00125363      0.00005084
   534      0.00396628      0.00550076     -0.00069228
   535     -0.00002147     -0.00008478     -0.00003929
   536     -0.00259303     -0.00555755      0.00159740
   537      0.00458226      0.00668261     -0.00395423
   538      0.00026976      0.00045302      0.00050163
   539     -0.00069192     -0.00125644     -0.00001807
   540      0.00095813      0.00066008     -0.00209878
   541     -0.00471040     -0.00794537      0.01442468
   542     -0.00097069     -0.00312162      0.00452281
   543      0.00035224      0.00080586     -0.00168336
   544     -0.00326484     -0.00075445     -0.00549573
   545      0.00200821      0.00181450     -0.00256143
   546      0.00105506      0.00046117     -0.00237284
   547     -0.00026531      0.00002859     -0.00048361
   548     -0.00306058     -0.00204839      0.00789868
   549      0.00053219      0.00053255     -0.00141723
   550      0.00298717      0.00211184     -0.01128827
   551     -0.00463291     -0.00290589      0.00959816
   552      0.00303595      0.00066366     -0.00679976
   553      0.00114704      0.00003503     -0.00141501
   554     -0.00163589     -0.00016870      0.00108943
   555     -0.00036695     -0.00088763      0.00065163
   556      0.00034103      0.00102943      0.00015648
   557      0.00027688      0.00086726      0.00068931
   558     -0.00216870     -0.00235220      0.00415267
   559      0.00021599     -0.00091953      0.00050379
   560      0.00214156      0.00659609     -0.00462237
   561     -0.00126818     -0.00705871      0.00837825
   562      0.00061930      0.00110668     -0.00071117
   563     -0.00055543     -0.00306213      0.00229162
   564     -0.00156382     -0.00310806     -0.00049985
   565      0.00098866      0.00141225      0.00037355
   566      0.00213626      0.00085572      0.00051221
   567      0.00287851      0.00300131      0.00233228
   568      0.00035146      0.00155998      0.00023248
   569      0.00094168      0.00077902     -0.00083991
   570      0.00369924      0.00156623     -0.00033254
   571     -0.00188375     -0.00809480     -0.00011575
   572     -0.00071232     -0.00046567     -0.00020516
   573      0.00448155      0.00775025      0.00164203
   574      0.00627199      0.00619419     -0.00257363
   575      0.00536500      0.00610617     -0.00171254
   576     -0.00019218      0.00172377     -0.00078232
   577     -0.00008131      0.00132478      0.00103980
   578     -0.00614993     -0.00710275     -0.00096923
   579      0.00069700      0.00048652     -0.00013135
   580      0.01053889      0.00446806      0.00035016
   581     -0.00721316      0.00318735      0.00173505
   582      0.00339944      0.00545249     -0.00044174
   583      0.00099993      0.00036233      0.00012619
   584     -0.00249301     -0.00286194      0.00031830
   585      0.01161733      0.00981266      0.00098511
   586     -0.00999031     -0.01236934     -0.00087443
   587     -0.00240845     -0.00997392      0.01088404
   588      0.00154128      0.00273661     -0.00146934
   589      0.00131655      0.00128997      0.00077293
   590     -0.00173918     -0.00358498     -0.00365026
   591      0.00151343      0.00281224      0.00016965
   592      0.00395784      0.01443465      0.00753170
   593     -0.00060849     -0.00024412      0.00562383
   594      0.00084269      0.00506196      0.00154820
   595      0.00054966      0.00323091      0.00070674
   596     -0.00161063     -0.00493551     -0.00121474
   597     -0.00707630     -0.03106840      0.00538255
   598     -0.00003538     -0.00086451      0.00222744
   599      0.00007632     -0.00076791      0.00115413
   600     -0.00146954      0.00049925      0.00171488
   601      0.00063865     -0.00410854      0.00060758
   602      0.00233461     -0.00465246      0.00747885
   603     -0.00111279      0.00007759     -0.00118807
   604      0.00042118      0.00148839     -0.00120554
   605     -0.00270712      0.00226674     -0.00669789
   606      0.00055753      0.00033661      0.00064656
   607      0.00001973      0.00125828     -0.00015241
   608      0.00102252      0.00086197      0.00010232
   609      0.00165501      0.00205247      0.00176790
   610     -0.00141342     -0.00224038     -0.00312774
   611     -0.00308747     -0.00054264     -0.00612124
   612      0.00162420      0.01094713     -0.00836360
   613     -0.01565531      0.00280835     -0.00373592
   614      0.00461858      0.00317332     -0.00202995
   615      0.00001628      0.00105615      0.00041249
   616     -0.00142931     -0.00011086      0.00040757
   617      0.00008772      0.00046745      0.00049532
   618     -0.00004014     -0.00035188      0.00005054
   619     -0.00156779     -0.00067763      0.00154365
   620      0.00213321      0.00663482     -0.00086957
   621      0.00015681     -0.00061260      0.00122698
   622      0.00454296     -0.00416796     -0.00011461
   623     -0.00151144     -0.00325271     -0.00755758
   624     -0.00036479     -0.00305001      0.00335750
   625      0.00053601     -0.00176506      0.00095045
   626      0.00050149      0.00186978     -0.00366658
   627      0.00392919     -0.00406151      0.01033946
   628      0.00326111      0.00188045     -0.00316549
   629      0.00215468      0.00611112      0.00274418
   630      0.00220038     -0.00235394     -0.00298121
   631     -0.00214411     -0.00012389     -0.00246133
   632     -0.00018734     -0.00009197     -0.00107402
   633     -0.00051071     -0.00316875      0.00135323
   634      0.00500094      0.00534049      0.00351818
   635     -0.00307481     -0.01036155     -0.00032994
   636      0.00161467      0.00538037     -0.00093109
   637     -0.00469349      0.00557087     -0.00264191
   638     -0.00113589     -0.00382302      0.00024776
   639     -0.00150420      0.00047875      0.00222749
   640      0.00172191     -0.00458844      0.00196955
   641      0.00126837     -0.00532339      0.00146082
   642      0.01110086      0.00328535      0.00946227
